Load energy model weights from ../NiCoFePdPt_potential_20220806_bak/energy_ckpt/gat.ckpt successfully.
Load force model weights from ../NiCoFePdPt_potential_20220806_bak/force_ckpt/gat.ckpt successfully.
Load energy model weights from ../NiCoFePdPt_potential_20220806_bak/energy_ckpt/gat.ckpt successfully.
Load force model weights from ../NiCoFePdPt_potential_20220806_bak/force_ckpt/gat.ckpt successfully.
Number of POSCAR file generated: 32
      Step     Time          Energy         fmax
BFGS:   11 18:58:01     -539.543640        0.0263
      Step     Time          Energy         fmax
BFGS:    0 18:58:03     -539.316345        0.9522
BFGS:    1 18:58:04     -539.322327        0.8377
BFGS:    2 18:58:05     -539.372498        0.4343
BFGS:    3 18:58:06     -539.408020        0.3574
BFGS:    4 18:58:07     -539.456787        0.2802
BFGS:    5 18:58:08     -539.476135        0.2266
BFGS:    6 18:58:09     -539.520996        0.1042
BFGS:    7 18:58:10     -539.533875        0.0866
BFGS:    8 18:58:11     -539.530518        0.0852
BFGS:    9 18:58:12     -539.525085        0.0717
BFGS:   10 18:58:13     -539.521729        0.0542
BFGS:   11 18:58:14     -539.520691        0.0309
BFGS:   12 18:58:15     -539.521729        0.0053
      Step     Time          Energy         fmax
BFGS:    0 18:58:17     -538.777954        1.2038
BFGS:    1 18:58:18     -538.761963        1.0363
BFGS:    2 18:58:19     -538.620178        0.8400
BFGS:    3 18:58:20     -538.563904        0.9310
BFGS:    4 18:58:21     -538.530212        0.9697
BFGS:    5 18:58:22     -538.511108        0.8706
BFGS:    6 18:58:23     -538.530823        0.5418
BFGS:    7 18:58:24     -538.569641        0.4161
BFGS:    8 18:58:25     -538.681946        0.1324
BFGS:    9 18:58:26     -538.710876        0.0397
BFGS:   10 18:58:27     -538.713013        0.0238
      Step     Time          Energy         fmax
BFGS:    0 18:58:29     -538.539062        1.5114
BFGS:    1 18:58:30     -538.536743        1.3382
BFGS:    2 18:58:30     -538.552368        1.1056
BFGS:    3 18:58:32     -538.584412        1.0845
BFGS:    4 18:58:32     -538.627930        1.0564
BFGS:    5 18:58:33     -538.665527        1.0709
BFGS:    6 18:58:34     -538.906738        0.8545
BFGS:    7 18:58:35     -538.980225        0.3700
BFGS:    8 18:58:37     -538.993347        0.3033
BFGS:    9 18:58:38     -539.025208        0.1324
BFGS:   10 18:58:38     -539.036438        0.1003
BFGS:   11 18:58:39     -538.948242        0.1430
BFGS:   12 18:58:41     -538.920227        0.0632
BFGS:   13 18:58:41     -538.914673        0.0586
BFGS:   14 18:58:42     -538.910583        0.0627
BFGS:   15 18:58:43     -538.907471        0.0663
BFGS:   16 18:58:44     -538.899597        0.0779
BFGS:   17 18:58:45     -538.893066        0.0817
BFGS:   18 18:58:46     -538.892639        0.0666
BFGS:   19 18:58:47     -538.901184        0.0212
      Step     Time          Energy         fmax
BFGS:    0 18:58:49     -538.737854        1.3541
BFGS:    1 18:58:50     -538.758667        1.2608
BFGS:    2 18:58:51     -538.865906        0.8133
BFGS:    3 18:58:52     -539.161316        0.3395
BFGS:    4 18:58:53     -539.249146        0.2091
BFGS:    5 18:58:54     -539.287842        0.2454
BFGS:    6 18:58:55     -539.278992        0.2140
BFGS:    7 18:58:56     -539.230835        0.0563
BFGS:    8 18:58:57     -539.222717        0.0501
BFGS:    9 18:58:58     -539.225098        0.0450
BFGS:   10 18:58:59     -539.231323        0.0344
BFGS:   11 18:59:00     -539.235046        0.0307
BFGS:   12 18:59:01     -539.242737        0.0246
      Step     Time          Energy         fmax
BFGS:    0 18:59:03     -539.122314        2.1101
BFGS:    1 18:59:04     -539.133606        1.8531
BFGS:    2 18:59:05     -539.101746        1.2577
BFGS:    3 18:59:06     -539.273071        0.5885
BFGS:    4 18:59:07     -539.248474        0.3971
BFGS:    5 18:59:08     -539.336060        0.1580
BFGS:    6 18:59:09     -539.352966        0.1448
BFGS:    7 18:59:10     -539.365234        0.1466
BFGS:    8 18:59:11     -539.381470        0.1435
BFGS:    9 18:59:12     -539.400574        0.1022
BFGS:   10 18:59:13     -539.405884        0.0596
BFGS:   11 18:59:14     -539.402283        0.0404
BFGS:   12 18:59:15     -539.396545        0.0228
      Step     Time          Energy         fmax
BFGS:    0 18:59:17     -538.429871        1.6237
BFGS:    1 18:59:18     -538.422119        1.4220
BFGS:    2 18:59:19     -538.418823        1.0686
BFGS:    3 18:59:20     -538.436829        1.0087
BFGS:    4 18:59:21     -538.467285        0.9455
BFGS:    5 18:59:22     -538.499695        0.9977
BFGS:    6 18:59:23     -538.773682        0.7591
BFGS:    7 18:59:24     -538.850342        0.2718
BFGS:    8 18:59:25     -538.864807        0.1944
BFGS:    9 18:59:26     -538.885620        0.1356
BFGS:   10 18:59:27     -538.941162        0.1488
BFGS:   11 18:59:28     -538.797485        0.1635
BFGS:   12 18:59:29     -538.784485        0.0991
BFGS:   13 18:59:30     -538.775635        0.0751
BFGS:   14 18:59:31     -538.768677        0.0685
BFGS:   15 18:59:32     -538.764465        0.0681
BFGS:   16 18:59:33     -538.759277        0.0798
BFGS:   17 18:59:34     -538.761414        0.0802
BFGS:   18 18:59:35     -538.804749        0.0514
BFGS:   19 18:59:36     -538.888306        0.2504
BFGS:   20 18:59:37     -538.767151        0.2233
BFGS:   21 18:59:38     -538.825562        0.0092
      Step     Time          Energy         fmax
BFGS:    0 18:59:40     -539.205200        1.7837
BFGS:    1 18:59:41     -539.239258        1.6245
BFGS:    2 18:59:42     -539.380554        0.9894
BFGS:    3 18:59:43     -539.497681        0.5160
BFGS:    4 18:59:44     -539.615479        0.2410
BFGS:    5 18:59:45     -539.705322        0.2012
BFGS:    6 18:59:46     -539.712280        0.1907
BFGS:    7 18:59:47     -539.713196        0.1412
BFGS:    8 18:59:48     -539.695068        0.0853
BFGS:    9 18:59:49     -539.668274        0.0221
      Step     Time          Energy         fmax
BFGS:    0 18:59:51     -538.916260        2.4715
BFGS:    1 18:59:52     -538.892090        1.7524
BFGS:    2 18:59:53     -538.852173        0.9534
BFGS:    3 18:59:54     -538.843384        0.8533
BFGS:    4 18:59:55     -538.858215        0.7676
BFGS:    5 18:59:56     -538.894043        0.6124
BFGS:    6 18:59:57     -538.922302        0.4653
BFGS:    7 18:59:58     -538.979919        0.1905
BFGS:    8 18:59:59     -538.998901        0.1234
BFGS:    9 19:00:00     -539.048828        0.1716
BFGS:   10 19:00:01     -539.017090        0.0408
BFGS:   11 19:00:02     -539.018188        0.0232
      Step     Time          Energy         fmax
BFGS:    0 19:00:04     -539.354248        1.6939
BFGS:    1 19:00:05     -539.369385        1.5734
BFGS:    2 19:00:06     -539.425110        1.0788
BFGS:    3 19:00:07     -539.456238        0.4209
BFGS:    4 19:00:08     -539.509155        0.1535
BFGS:    5 19:00:09     -539.541016        0.0959
BFGS:    6 19:00:10     -539.410522        0.0895
BFGS:    7 19:00:11     -539.422546        0.0851
BFGS:    8 19:00:12     -539.431335        0.0890
BFGS:    9 19:00:13     -539.431152        0.0806
BFGS:   10 19:00:14     -539.422974        0.0392
BFGS:   11 19:00:15     -539.415833        0.0216
      Step     Time          Energy         fmax
BFGS:    0 19:00:17     -538.911804        1.6256
BFGS:    1 19:00:18     -538.942017        1.5266
BFGS:    2 19:00:19     -539.063904        1.0642
BFGS:    3 19:00:20     -539.263672        0.5725
BFGS:    4 19:00:21     -539.354736        0.1969
BFGS:    5 19:00:22     -539.363037        0.1952
BFGS:    6 19:00:23     -539.369568        0.1921
BFGS:    7 19:00:24     -539.367554        0.1602
BFGS:    8 19:00:25     -539.353882        0.0891
BFGS:    9 19:00:26     -539.340515        0.0407
BFGS:   10 19:00:27     -539.335083        0.0280
      Step     Time          Energy         fmax
BFGS:    0 19:00:29     -539.551758        1.0807
BFGS:    1 19:00:30     -539.595825        0.9255
BFGS:    2 19:00:31     -539.870239        0.1478
BFGS:    3 19:00:32     -539.873474        0.1449
BFGS:    4 19:00:33     -539.899658        0.0775
BFGS:    5 19:00:34     -539.885193        0.0260
      Step     Time          Energy         fmax
BFGS:    0 19:00:36     -539.879639        1.1548
BFGS:    1 19:00:37     -539.911743        0.9781
BFGS:    2 19:00:38     -540.113098        0.0674
BFGS:    3 19:00:39     -540.125549        0.0303
BFGS:    4 19:00:40     -540.125977        0.0281
      Step     Time          Energy         fmax
BFGS:    0 19:00:42     -540.250671        0.5308
BFGS:    1 19:00:43     -540.253601        0.4580
BFGS:    2 19:00:44     -540.277222        0.1396
BFGS:    3 19:00:45     -540.279480        0.1378
BFGS:    4 19:00:46     -540.284973        0.1316
BFGS:    5 19:00:47     -540.289856        0.1122
BFGS:    6 19:00:48     -540.289734        0.0636
BFGS:    7 19:00:49     -540.288147        0.0137
      Step     Time          Energy         fmax
BFGS:    0 19:00:51     -540.115112        0.6424
BFGS:    1 19:00:52     -540.131653        0.5434
BFGS:    2 19:00:53     -540.216797        0.1655
BFGS:    3 19:00:54     -540.218689        0.1566
BFGS:    4 19:00:56     -540.222595        0.0662
BFGS:    5 19:00:57     -540.217773        0.0274
      Step     Time          Energy         fmax
BFGS:    0 19:00:58     -540.153503        0.5455
BFGS:    1 19:01:00     -540.166626        0.4828
BFGS:    2 19:01:00     -540.264282        0.1849
BFGS:    3 19:01:01     -540.264099        0.1663
BFGS:    4 19:01:03     -540.256287        0.0406
BFGS:    5 19:01:04     -540.251099        0.0049
Number of POSCAR file generated: 32
      Step     Time          Energy         fmax
BFGS:    0 19:01:06     -541.488647        1.2538
BFGS:    1 19:01:07     -541.478271        1.0295
BFGS:    2 19:01:08     -541.422729        0.4390
BFGS:    3 19:01:09     -541.487305        0.4727
BFGS:    4 19:01:10     -541.253479        0.5815
BFGS:    5 19:01:11     -541.261108        0.5292
BFGS:    6 19:01:12     -541.315674        0.1587
BFGS:    7 19:01:13     -541.319885        0.1172
BFGS:    8 19:01:14     -541.505737        0.1033
BFGS:    9 19:01:15     -541.505432        0.0925
BFGS:   10 19:01:15     -541.504456        0.0767
BFGS:   11 19:01:16     -541.504883        0.0739
BFGS:   12 19:01:18     -541.506592        0.0625
BFGS:   13 19:01:18     -541.508484        0.0402
BFGS:   14 19:01:19     -541.510010        0.0120
      Step     Time          Energy         fmax
BFGS:    0 19:01:22     -541.470154        1.6593
BFGS:    1 19:01:23     -541.469971        1.3821
BFGS:    2 19:01:24     -541.456177        0.7312
BFGS:    3 19:01:25     -541.429932        0.7458
BFGS:    4 19:01:26     -541.591370        1.1548
BFGS:    5 19:01:27     -541.610901        1.2103
BFGS:    6 19:01:28     -541.539978        1.0571
BFGS:    7 19:01:29     -541.624451        0.3791
BFGS:    8 19:01:30     -541.668335        0.1676
BFGS:    9 19:01:30     -541.703491        0.1240
BFGS:   10 19:01:31     -541.697144        0.1156
BFGS:   11 19:01:32     -541.701965        0.1096
BFGS:   12 19:01:34     -541.694214        0.0849
BFGS:   13 19:01:35     -541.689331        0.0822
BFGS:   14 19:01:36     -541.686096        0.0897
BFGS:   15 19:01:37     -541.682007        0.0973
BFGS:   16 19:01:38     -541.677612        0.0937
BFGS:   17 19:01:39     -541.677917        0.0791
BFGS:   18 19:01:40     -541.681152        0.0329
BFGS:   19 19:01:41     -541.683716        0.0071
      Step     Time          Energy         fmax
BFGS:    0 19:01:43     -541.290039        1.2016
BFGS:    1 19:01:44     -541.272888        1.0224
BFGS:    2 19:01:45     -541.180237        0.4145
BFGS:    3 19:01:46     -541.162170        0.4371
BFGS:    4 19:01:47     -541.138977        0.4976
BFGS:    5 19:01:48     -541.134644        0.4944
BFGS:    6 19:01:49     -541.147827        0.3065
BFGS:    7 19:01:50     -541.168091        0.1778
BFGS:    8 19:01:51     -541.211426        0.1085
BFGS:    9 19:01:52     -541.196899        0.0381
BFGS:   10 19:01:53     -541.199890        0.0307
BFGS:   11 19:01:54     -541.200928        0.0304
BFGS:   12 19:01:55     -541.202881        0.0303
BFGS:   13 19:01:56     -541.204346        0.0284
      Step     Time          Energy         fmax
BFGS:    0 19:01:58     -541.150452        1.2279
BFGS:    1 19:01:59     -541.266296        1.0657
BFGS:    2 19:02:00     -541.173950        0.4300
BFGS:    3 19:02:01     -541.153015        0.4328
BFGS:    4 19:02:02     -541.142151        0.4717
BFGS:    5 19:02:03     -541.154846        0.4700
BFGS:    6 19:02:04     -541.258545        0.2599
BFGS:    7 19:02:05     -541.313232        0.1393
BFGS:    8 19:02:06     -541.326843        0.0961
BFGS:    9 19:02:07     -541.273621        0.0792
BFGS:   10 19:02:08     -541.321472        0.1455
BFGS:   11 19:02:09     -541.290161        0.0209
      Step     Time          Energy         fmax
BFGS:    0 19:02:11     -541.702515        1.2049
BFGS:    1 19:02:12     -541.712402        1.0921
BFGS:    2 19:02:13     -541.768127        0.5783
BFGS:    3 19:02:14     -541.815186        0.4040
BFGS:    4 19:02:15     -541.861084        0.2852
BFGS:    5 19:02:16     -541.939392        0.2243
BFGS:    6 19:02:17     -542.067810        0.2137
BFGS:    7 19:02:18     -542.079895        0.1966
BFGS:    8 19:02:19     -542.164062        0.1894
BFGS:    9 19:02:20     -542.164551        0.1526
BFGS:   10 19:02:21     -542.158203        0.0927
BFGS:   11 19:02:22     -542.063110        0.0445
BFGS:   12 19:02:23     -542.147461        0.0546
BFGS:   13 19:02:24     -542.146057        0.0372
BFGS:   14 19:02:25     -542.316895        0.1275
BFGS:   15 19:02:26     -542.264221        0.2845
BFGS:   16 19:02:27     -542.292236        0.2975
BFGS:   17 19:02:28     -542.309082        0.3352
BFGS:   18 19:02:29     -542.328186        0.3887
BFGS:   19 19:02:30     -542.500061        0.3799
BFGS:   20 19:02:31     -542.520508        0.2823
BFGS:   21 19:02:32     -542.589905        0.1675
BFGS:   22 19:02:33     -542.608521        0.1092
BFGS:   23 19:02:34     -542.637085        0.0170
      Step     Time          Energy         fmax
BFGS:    0 19:02:36     -542.163513        1.4798
BFGS:    1 19:02:37     -542.168640        1.2845
BFGS:    2 19:02:38     -542.197632        0.6605
BFGS:    3 19:02:39     -542.206848        0.5978
BFGS:    4 19:02:40     -542.239197        0.4791
BFGS:    5 19:02:42     -542.273132        0.3788
BFGS:    6 19:02:43     -542.318176        0.2462
BFGS:    7 19:02:44     -542.354614        0.1334
BFGS:    8 19:02:45     -542.472229        0.0741
BFGS:    9 19:02:46     -542.373108        0.0760
BFGS:   10 19:02:47     -542.375610        0.0628
BFGS:   11 19:02:48     -542.357910        0.0524
BFGS:   12 19:02:49     -542.379150        0.0405
BFGS:   13 19:02:50     -542.375427        0.0306
BFGS:   14 19:02:51     -542.370850        0.0248
      Step     Time          Energy         fmax
BFGS:    0 19:02:53     -541.797913        1.4127
BFGS:    1 19:02:54     -541.796143        1.1423
BFGS:    2 19:02:55     -541.802185        0.6341
BFGS:    3 19:02:56     -541.812927        0.5806
BFGS:    4 19:02:57     -541.830872        0.5733
BFGS:    5 19:02:58     -541.846802        0.4721
BFGS:    6 19:02:59     -541.892517        0.1244
BFGS:    7 19:03:00     -541.899719        0.0618
BFGS:    8 19:03:01     -541.904175        0.0307
BFGS:    9 19:03:02     -541.902344        0.0127
      Step     Time          Energy         fmax
BFGS:    0 19:03:04     -541.960815        1.5627
BFGS:    1 19:03:05     -541.973328        1.3554
BFGS:    2 19:03:06     -542.003296        0.6950
BFGS:    3 19:03:07     -542.034546        0.4349
BFGS:    4 19:03:08     -542.074158        0.2448
BFGS:    5 19:03:09     -542.094788        0.1754
BFGS:    6 19:03:10     -542.109436        0.1282
BFGS:    7 19:03:11     -542.131287        0.0557
BFGS:    8 19:03:12     -542.137329        0.0285
      Step     Time          Energy         fmax
BFGS:    0 19:03:13     -542.251404        1.6368
BFGS:    1 19:03:14     -542.262939        1.4437
BFGS:    2 19:03:15     -542.333008        0.8622
BFGS:    3 19:03:16     -542.403748        0.5225
BFGS:    4 19:03:17     -542.469360        0.3087
BFGS:    5 19:03:18     -542.497498        0.2444
BFGS:    6 19:03:19     -542.525635        0.1882
BFGS:    7 19:03:20     -542.543884        0.1641
BFGS:    8 19:03:21     -542.575134        0.1309
BFGS:    9 19:03:22     -542.577393        0.1050
BFGS:   10 19:03:23     -542.565491        0.0739
BFGS:   11 19:03:24     -542.561462        0.0598
BFGS:   12 19:03:25     -542.556580        0.0433
BFGS:   13 19:03:26     -542.551575        0.0257
      Step     Time          Energy         fmax
BFGS:    0 19:03:28     -542.070923        2.0184
BFGS:    1 19:03:29     -542.074707        1.6737
BFGS:    2 19:03:30     -542.121277        1.0101
BFGS:    3 19:03:31     -542.200989        0.7712
BFGS:    4 19:03:32     -542.418762        0.6555
BFGS:    5 19:03:33     -542.511169        0.4041
